match_id,team,opponent,result,goals_for,goals_against,elo_before,elo_after,elo_change,processed_at_utc,model_version
537329,Czechia,South Africa,draw,1,1,1756.7372282818046,1748.0321792128898,-8.705049068914779,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1
537329,South Africa,Czechia,draw,1,1,1652.9408368061584,1661.6458858750732,8.705049068914779,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1
537335,Switzerland,Bosnia-Herzegovina,win,4,1,1909.2385191872604,1929.1250369168067,19.88651772954624,2026-06-18 21:27:49.999381+00:00,phase7_automated_group_stage_v1
537335,Bosnia-Herzegovina,Switzerland,loss,1,4,1656.6626721673915,1636.7761544378452,-19.88651772954624,2026-06-18 21:27:49.999381+00:00,phase7_automated_group_stage_v1
537336,Canada,Qatar,win,6,0,1858.59205323128,1876.2413715311868,17.649318299906763,2026-06-19 00:15:47.653857+00:00,phase7_automated_group_stage_v1
537336,Qatar,Canada,loss,0,6,1605.9621249021352,1588.3128066022284,-17.649318299906763,2026-06-19 00:15:47.653857+00:00,phase7_automated_group_stage_v1
537330,Mexico,South Korea,win,1,0,1951.7678590630444,1971.4227423991367,19.6548833360923,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1
537330,South Korea,Mexico,loss,0,1,1891.8396569532424,1872.18477361715,-19.6548833360923,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1
537348,United States,Australia,win,2,0,1877.7224942115647,1923.0573784048256,45.33488419326099,2026-06-19 21:17:45.905603+00:00,phase7_automated_group_stage_v1
537348,Australia,United States,loss,0,2,1945.308112738874,1899.973228545613,-45.33488419326099,2026-06-19 21:17:45.905603+00:00,phase7_automated_group_stage_v1
537342,Scotland,Morocco,loss,0,1,1842.112163634046,1823.311170199942,-18.80099343410408,2026-06-20 06:04:49.449174+00:00,phase7_automated_group_stage_v1
537342,Morocco,Scotland,win,1,0,1978.394542130129,1997.1955355642333,18.80099343410408,2026-06-20 06:04:49.449174+00:00,phase7_automated_group_stage_v1
537341,Brazil,Haiti,win,3,0,2035.330946234145,2047.4644605735173,12.133514339372752,2026-06-20 06:04:49.449174+00:00,phase7_automated_group_stage_v1
537341,Haiti,Brazil,loss,0,3,1681.7819849681869,1669.648470628814,-12.133514339372752,2026-06-20 06:04:49.449174+00:00,phase7_automated_group_stage_v1
537347,Turkey,Paraguay,loss,0,1,1884.3469349321424,1850.0211933076848,-34.32574162445776,2026-06-20 06:04:49.449174+00:00,phase7_automated_group_stage_v1
537347,Paraguay,Turkey,win,1,0,1833.8981262528123,1868.22386787727,34.32574162445776,2026-06-20 06:04:49.449174+00:00,phase7_automated_group_stage_v1
537359,Netherlands,Sweden,win,5,1,1994.818975953141,2022.9785830077003,28.15960705455929,2026-06-20 19:46:55.870604+00:00,phase7_automated_group_stage_v1
537359,Sweden,Netherlands,loss,1,5,1804.255364029307,1776.0957569747477,-28.15960705455929,2026-06-20 19:46:55.870604+00:00,phase7_automated_group_stage_v1
537353,Germany,Ivory Coast,win,2,1,1999.7408113603765,2016.9629935491632,17.22218218878671,2026-06-20 22:45:17.655524+00:00,phase7_automated_group_stage_v1
537353,Ivory Coast,Germany,loss,1,2,1841.6886324406616,1824.466450251875,-17.22218218878671,2026-06-20 22:45:17.655524+00:00,phase7_automated_group_stage_v1
537354,Ecuador,Curaçao,draw,0,0,1948.2965124260768,1924.971874018533,-23.32463840754361,2026-06-21 07:28:27.609001+00:00,phase7_automated_group_stage_v1
537354,Curaçao,Ecuador,draw,0,0,1587.3152630007648,1610.6399014083086,23.32463840754361,2026-06-21 07:28:27.609001+00:00,phase7_automated_group_stage_v1
537360,Tunisia,Japan,loss,0,4,1675.2885169556612,1658.4404344220427,-16.848082533618417,2026-06-21 07:28:27.609001+00:00,phase7_automated_group_stage_v1
537360,Japan,Tunisia,win,4,0,1976.9457966045584,1993.7938791381769,16.848082533618417,2026-06-21 07:28:27.609001+00:00,phase7_automated_group_stage_v1
537371,Spain,Saudi Arabia,win,5,0,2166.048926412483,2174.401438216916,8.352511804432993,2026-06-21 18:08:03.612082+00:00,phase7_automated_group_stage_v1
537371,Saudi Arabia,Spain,loss,0,5,1715.636182881046,1707.2836710766128,-8.352511804432993,2026-06-21 18:08:03.612082+00:00,phase7_automated_group_stage_v1
537365,Belgium,Iran,draw,0,0,1917.9592595919628,1914.0525679219063,-3.906691670056539,2026-06-21 21:43:42.157755+00:00,phase7_automated_group_stage_v1
537365,Iran,Belgium,draw,0,0,1872.456751220767,1876.3634428908235,3.906691670056539,2026-06-21 21:43:42.157755+00:00,phase7_automated_group_stage_v1
537372,Uruguay,Cape Verde Islands,draw,2,2,1938.0395435116504,1918.72299695302,-19.31654655863024,2026-06-22 00:18:41.328059+00:00,phase7_automated_group_stage_v1
537372,Cape Verde Islands,Uruguay,draw,2,2,1672.3271453576556,1691.643691916286,19.31654655863024,2026-06-22 00:18:41.328059+00:00,phase7_automated_group_stage_v1
537366,New Zealand,Egypt,loss,1,3,1741.7914963942346,1704.906447501441,-36.88504889279361,2026-06-22 05:43:11.715800+00:00,phase7_automated_group_stage_v1
537366,Egypt,New Zealand,win,3,1,1805.1380654223528,1842.0231143151464,36.88504889279361,2026-06-22 05:43:11.715800+00:00,phase7_automated_group_stage_v1
537399,Argentina,Austria,win,2,0,2182.5309383935705,2197.259960317373,14.729021923802692,2026-06-22 19:50:32.306169+00:00,phase7_automated_group_stage_v1
537399,Austria,Argentina,loss,0,2,1899.1494781075417,1884.420456183739,-14.729021923802692,2026-06-22 19:50:32.306169+00:00,phase7_automated_group_stage_v1
537393,France,Iraq,win,3,0,2122.9471507593057,2131.6025819579504,8.655431198644628,2026-06-23 06:14:56.294682+00:00,phase7_automated_group_stage_v1
537393,Iraq,France,loss,0,3,1704.3317392397837,1695.676308041139,-8.655431198644628,2026-06-23 06:14:56.294682+00:00,phase7_automated_group_stage_v1
537394,Norway,Senegal,win,3,2,1959.5932401789507,1982.5157033955304,22.9224632165796,2026-06-23 06:14:56.294682+00:00,phase7_automated_group_stage_v1
537394,Senegal,Norway,loss,2,3,1876.0534042074933,1853.1309409909136,-22.9224632165796,2026-06-23 06:14:56.294682+00:00,phase7_automated_group_stage_v1
537400,Jordan,Algeria,loss,1,2,1742.5670052481723,1721.0489382908045,-21.51806695736776,2026-06-23 06:14:56.294682+00:00,phase7_automated_group_stage_v1
537400,Algeria,Jordan,win,2,1,1843.548455261408,1865.066522218776,21.51806695736776,2026-06-23 06:14:56.294682+00:00,phase7_automated_group_stage_v1
537405,Portugal,Uzbekistan,win,5,0,2000.655342636404,2029.190872695793,28.535530059389416,2026-06-23 22:18:38.213071+00:00,phase7_automated_group_stage_v1
537405,Uzbekistan,Portugal,loss,0,5,1798.3087515503871,1769.7732214909977,-28.535530059389416,2026-06-23 22:18:38.213071+00:00,phase7_automated_group_stage_v1
537411,England,Ghana,draw,0,0,2100.370862567692,2074.908281011072,-25.46258155661959,2026-06-23 22:18:38.213071+00:00,phase7_automated_group_stage_v1
537411,Ghana,England,draw,0,0,1665.494363230632,1690.9569447872516,25.46258155661959,2026-06-23 22:18:38.213071+00:00,phase7_automated_group_stage_v1
537412,Panama,Croatia,loss,0,1,1786.09720098981,1767.0518151937172,-19.04538579609291,2026-06-24 01:27:09.148840+00:00,phase7_automated_group_stage_v1
537412,Croatia,Panama,win,1,0,1919.1024268895728,1938.1478126856657,19.04538579609291,2026-06-24 01:27:09.148840+00:00,phase7_automated_group_stage_v1
537406,Colombia,Congo DR,win,1,0,2058.753513707755,2068.185739322589,9.432225614834437,2026-06-24 05:46:21.647809+00:00,phase7_automated_group_stage_v1
537406,Congo DR,Colombia,loss,0,1,1767.0496499835244,1757.61742436869,-9.432225614834437,2026-06-24 05:46:21.647809+00:00,phase7_automated_group_stage_v1
