team,group,live_elo,prob_finish_1st_group,prob_finish_2nd_group,prob_finish_3rd_group,prob_best_third_qualifier,prob_reach_round_32,prob_reach_round_16,prob_reach_quarter_final,prob_reach_semi_final,prob_reach_final,prob_champion,prob_group_exit,prob_round_32_exit,prob_round_16_exit,prob_quarter_final_exit,prob_semi_final_exit,prob_runner_up,champion_rank,generated_at_utc,model_version,bracket_mode
Argentina,J,2202.712195437658,1.0,0.0,0.0,0.0,1.0,0.9457,0.81465,0.6265,0.4518,0.3407,0.0,0.054300000000000015,0.13105,0.18815000000000004,0.17469999999999997,0.11109999999999998,1,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
Spain,H,2185.601557694717,1.0,0.0,0.0,0.0,1.0,0.77295,0.543,0.40515,0.31245,0.1564,0.0,0.22704999999999997,0.22995,0.13785000000000003,0.0927,0.15605,2,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
France,I,2162.8624284479024,1.0,0.0,0.0,0.0,1.0,0.91365,0.6424,0.3449,0.17125,0.1152,0.0,0.08635000000000004,0.27125,0.2975,0.17364999999999997,0.056050000000000016,3,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
England,L,2087.9828858374626,1.0,0.0,0.0,0.0,1.0,0.8362,0.5481,0.3116,0.11365,0.07075,0.0,0.16379999999999995,0.2881,0.23650000000000004,0.19795,0.04290000000000001,4,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
Colombia,K,2064.832719368864,1.0,0.0,0.0,0.0,1.0,0.88505,0.5691,0.2003,0.09765,0.0505,0.0,0.11495,0.31594999999999995,0.3688,0.10265,0.04715,5,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
Brazil,C,2070.1231402790586,1.0,0.0,0.0,0.0,1.0,0.5973,0.37585,0.2354,0.1151,0.04265,0.0,0.40269999999999995,0.22145000000000004,0.14045000000000002,0.1203,0.07244999999999999,6,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
Portugal,K,2032.543892649518,0.0,1.0,0.0,0.0,1.0,0.67815,0.28185,0.17305,0.09925,0.03335,0.0,0.32184999999999997,0.39630000000000004,0.10879999999999998,0.0738,0.06590000000000001,7,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
Mexico,A,1988.196208319044,1.0,0.0,0.0,0.0,1.0,0.6148,0.26615,0.13975,0.0434,0.0256,0.0,0.3852,0.34865,0.12639999999999998,0.09635000000000002,0.0178,8,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
Germany,E,1979.200396172908,1.0,0.0,0.0,0.0,1.0,0.65565,0.403,0.22865,0.09085,0.0228,0.0,0.34435000000000004,0.25264999999999993,0.17435000000000003,0.13779999999999998,0.06805,9,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
United States,D,1881.728285285661,1.0,0.0,0.0,0.0,1.0,0.80865,0.50635,0.1888,0.09275,0.01925,0.0,0.19135000000000002,0.3023,0.31755,0.09605,0.0735,10,2026-06-28T23:54:33.700813+00:00,phase6_knockout_progression_v1,official_api_locked_knockout_progression
