match_id,utc_date,status,stage,group,matchday,minute,injury_time,home_team,away_team,winner,duration,home_score_full_time,away_score_full_time,home_score_regular_time,away_score_regular_time,home_score_extra_time,away_score_extra_time,home_score_penalties,away_score_penalties,last_updated
537327,2026-06-11 19:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_A,1.0,,,Mexico,South Africa,HOME_TEAM,REGULAR,2.0,0.0,,,,,,,2026-06-29 15:20:12+00:00
537328,2026-06-12 02:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_A,1.0,,,South Korea,Czechia,HOME_TEAM,REGULAR,2.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537333,2026-06-12 19:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_B,1.0,,,Canada,Bosnia-Herzegovina,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537345,2026-06-13 01:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_D,1.0,,,United States,Paraguay,HOME_TEAM,REGULAR,4.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537334,2026-06-13 19:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_B,1.0,,,Qatar,Switzerland,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537339,2026-06-13 22:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_C,1.0,,,Brazil,Morocco,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537340,2026-06-14 01:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_C,1.0,,,Haiti,Scotland,AWAY_TEAM,REGULAR,0.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537346,2026-06-14 04:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_D,1.0,,,Australia,Turkey,HOME_TEAM,REGULAR,2.0,0.0,,,,,,,2026-06-29 15:20:12+00:00
537351,2026-06-14 17:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_E,1.0,,,Germany,Curaçao,HOME_TEAM,REGULAR,7.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537357,2026-06-14 20:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_F,1.0,,,Netherlands,Japan,DRAW,REGULAR,2.0,2.0,,,,,,,2026-06-29 15:20:12+00:00
537352,2026-06-14 23:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_E,1.0,,,Ivory Coast,Ecuador,HOME_TEAM,REGULAR,1.0,0.0,,,,,,,2026-06-29 15:20:12+00:00
537358,2026-06-15 02:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_F,1.0,,,Sweden,Tunisia,HOME_TEAM,REGULAR,5.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537369,2026-06-15 16:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_H,1.0,,,Spain,Cape Verde Islands,DRAW,REGULAR,0.0,0.0,,,,,,,2026-06-29 15:20:12+00:00
537363,2026-06-15 19:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_G,1.0,,,Belgium,Egypt,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537370,2026-06-15 22:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_H,1.0,,,Saudi Arabia,Uruguay,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537364,2026-06-16 01:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_G,1.0,,,Iran,New Zealand,DRAW,REGULAR,2.0,2.0,,,,,,,2026-06-29 15:20:12+00:00
537391,2026-06-16 19:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_I,1.0,,,France,Senegal,HOME_TEAM,REGULAR,3.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537392,2026-06-16 22:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_I,1.0,,,Iraq,Norway,AWAY_TEAM,REGULAR,1.0,4.0,,,,,,,2026-06-29 15:20:12+00:00
537397,2026-06-17 01:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_J,1.0,,,Argentina,Algeria,HOME_TEAM,REGULAR,3.0,0.0,,,,,,,2026-06-29 15:20:12+00:00
537398,2026-06-17 04:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_J,1.0,,,Austria,Jordan,HOME_TEAM,REGULAR,3.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537403,2026-06-17 17:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_K,1.0,,,Portugal,Congo DR,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
537409,2026-06-17 20:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_L,1.0,,,England,Croatia,HOME_TEAM,REGULAR,4.0,2.0,,,,,,,2026-06-29 15:20:12+00:00
537410,2026-06-17 23:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_L,1.0,,,Ghana,Panama,HOME_TEAM,REGULAR,1.0,0.0,,,,,,,2026-06-29 15:20:12+00:00
537404,2026-06-18 02:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_K,1.0,,,Uzbekistan,Colombia,AWAY_TEAM,REGULAR,1.0,3.0,,,,,,,2026-06-29 15:20:12+00:00
537329,2026-06-18 16:00:00+00:00,FINISHED,GROUP_STAGE,GROUP_A,2.0,,,Czechia,South Africa,DRAW,REGULAR,1.0,1.0,,,,,,,2026-06-29 15:20:12+00:00
