event_id,team,group,model_version,bracket_mode,price_before,price_after,price_change,price_change_percent,elo_before,elo_after,elo_change,round_32_probability_before,round_32_probability_after,round_32_probability_change,champion_probability_before,champion_probability_after,champion_probability_change,snapshot_id,trigger_match_ids,trigger_matches,attribution_scope,movement_type,before_source,individual_match_attribution_available,relationship_to_event
publication:2026-07-13T07:41:28.159672+00:00,Argentina,J,phase6_knockout_progression_v1,official_api_locked_knockout_progression,86.9,86.91,0.009999999999990905,0.011507479861899775,2237.5311583788607,2237.5311583788607,0.0,1.0,1.0,0.0,0.4378,0.4392,0.0013999999999999568,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Spain,H,phase6_knockout_progression_v1,official_api_locked_knockout_progression,83.61,83.34,-0.269999999999996,-0.3229278794402536,2233.6451153138087,2233.6451153138087,0.0,1.0,1.0,0.0,0.27105,0.2643,-0.006750000000000034,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,France,I,phase6_knockout_progression_v1,official_api_locked_knockout_progression,77.5,77.68,0.18000000000000682,0.23225806451613784,2216.206547101124,2216.206547101124,0.0,1.0,1.0,0.0,0.1366,0.13705,0.00045000000000000595,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,England,L,phase6_knockout_progression_v1,official_api_locked_knockout_progression,76.99,77.06,0.07000000000000739,0.09092089881803792,2147.2838614868983,2147.2838614868983,0.0,1.0,1.0,0.0,0.15455,0.15945,0.0049000000000000155,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Belgium,G,phase6_knockout_progression_v1,official_api_locked_knockout_progression,64.08,64.08,0.0,0.0,2003.2443651298847,2003.2443651298847,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Switzerland,B,phase6_knockout_progression_v1,official_api_locked_knockout_progression,63.54,63.54,0.0,0.0,2006.8003478688784,2006.8003478688784,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Norway,I,phase6_knockout_progression_v1,official_api_locked_knockout_progression,62.87,62.87,0.0,0.0,1991.8508176699224,1991.8508176699224,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Morocco,C,phase6_knockout_progression_v1,official_api_locked_knockout_progression,62.64,62.64,0.0,0.0,2045.1852641268183,2045.1852641268183,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Mexico,A,phase6_knockout_progression_v1,official_api_locked_knockout_progression,44.98,44.98,0.0,0.0,1992.6907704482287,1992.6907704482287,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
publication:2026-07-13T07:41:28.159672+00:00,Colombia,K,phase6_knockout_progression_v1,official_api_locked_knockout_progression,44.53,44.53,0.0,0.0,2034.1429610469088,2034.1429610469088,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2026-07-13T07:41:28.159672+00:00,,Official knockout model refresh,publication_refresh,publication_refresh,previous_archived_snapshot,False,publication_refresh
