team,group,fixture_status,confirmed_slot,round_32_match_id,current_group_position,group_complete,prob_reach_round_32,prob_eliminated,most_likely_opponent,most_likely_opponent_probability_unconditional,most_likely_opponent_probability_given_qualification,prob_finish_1st_group,prob_finish_2nd_group,prob_finish_3rd_group,prob_finish_4th_group,number_of_simulations,generated_at_utc,model_version,bracket_mode
South Africa,A,confirmed,2A,73.0,2,True,1.0,0.0,Canada,1.0,1.0,0.0,1.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Canada,B,confirmed,2B,73.0,2,True,1.0,0.0,South Africa,1.0,1.0,0.0,1.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Brazil,C,confirmed,1C,74.0,1,True,1.0,0.0,Japan,1.0,1.0,1.0,0.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Japan,F,confirmed,2F,74.0,2,True,1.0,0.0,Brazil,1.0,1.0,0.0,1.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Germany,E,confirmed,1E,75.0,1,True,1.0,0.0,Paraguay,1.0,1.0,1.0,0.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Paraguay,D,confirmed,3D,75.0,3,True,1.0,0.0,Germany,1.0,1.0,0.0,0.0,1.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Netherlands,F,confirmed,1F,76.0,1,True,1.0,0.0,Morocco,1.0,1.0,1.0,0.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Morocco,C,confirmed,2C,76.0,2,True,1.0,0.0,Netherlands,1.0,1.0,0.0,1.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Ivory Coast,E,confirmed,2E,77.0,2,True,1.0,0.0,Norway,1.0,1.0,0.0,1.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Norway,I,confirmed,2I,77.0,2,True,1.0,0.0,Ivory Coast,1.0,1.0,0.0,1.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
France,I,confirmed,1I,78.0,1,True,1.0,0.0,Sweden,1.0,1.0,1.0,0.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Sweden,F,confirmed,3F,78.0,3,True,1.0,0.0,France,1.0,1.0,0.0,0.0,1.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Mexico,A,confirmed,1A,79.0,1,True,1.0,0.0,Ecuador,1.0,1.0,1.0,0.0,0.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
Ecuador,E,confirmed,3E,79.0,3,True,1.0,0.0,Mexico,1.0,1.0,0.0,0.0,1.0,0.0,0,2026-07-13T23:15:39.270688+00:00,official_bracket_lock,official_api_locked
